"Country_name","Nom_pays","Code_aplha2","Country_code","gin_1985","gin_1986","gin_1987","gin_1988","gin_1989","gin_1990","gin_1991","gin_1992","gin_1993","gin_1994","gin_1995","gin_1996","gin_1997","gin_1998","gin_1999","gin_2000","gin_2001","gin_2002","gin_2003","gin_2004","gin_2005","gin_2006","gin_2007","gin_2008","gin_2009","gin_2010","gin_2011","gin_2012","gin_2013","gin_2014","gin_2015","pib_1985","pib_1986","pib_1987","pib_1988","pib_1989","pib_1990","pib_1991","pib_1992","pib_1993","pib_1994","pib_1995","pib_1996","pib_1997","pib_1998","pib_1999","pib_2000","pib_2001","pib_2002","pib_2003","pib_2004","pib_2005","pib_2006","pib_2007","pib_2008","pib_2009","pib_2010","pib_2011","pib_2012","pib_2013","pib_2014","pib_2015","pib_2016"
"Tajikistan","Tadjikistan","TJ","TJK","","","","","","","","","","","","","","","29.52","","","","32.72","33.6","","","32.19","","30.77","","","","","","","","","","","","","249.559118377039","390.473626403404","292.75147052588","235.545711238199","212.815740572052","178.071165927087","155.276622045799","219.570704986344","178.297491322862","139.109143427528","171.812885298732","190.604908977696","237.893191340056","311.424110585713","339.764442809462","407.253640564647","523.945114558273","711.50881469895","671.545359698634","744.184227326495","841.216829219715","962.440817726802","1048.66690599689","1113.36635446715","925.91188767081",""
"Turkmenistan","TurkmÇnistan","TM","TKM","","","","26.39","","","","","35.38","","","","","40.77","","","","","","","","","","","","","","","","","","","","687.144251191277","865.451639695303","842.161986039842","869.558244633889","850.42451496139","824.462152637356","796.415844462983","625.34760204711","592.698785273691","557.510448967896","565.057669687832","592.836032793122","550.787024886125","645.277101469676","776.572230382847","969.970033452985","1286.01426124964","1455.93604950756","1706.95672639245","2140.45547216715","2606.74197588003","3918.93492678718","4059.96151102083","4479.01235418457","5724.53710231112","6797.72116602834","7480.32167773692","8199.00938322259","6672.47754417351",""
"Timor-Leste","Timor-Leste","TL","TLS","","","","","","","","","","","","","","","","","","","","","","","30.41","","","","","","","","","","","","","","","","","","","","","","","","434.379739962346","522.031580600752","496.17975117256","487.394976066002","484.088448984765","501.429226481591","464.835169248192","551.720598424389","673.374537904","788.845890799691","884.276107947326","1024.64137551857","1125.36750690626","1111.79939478115","1154.18853286055","1157.99295590816",""
"Tonga","Tonga","TO","TON","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","639.241570939483","724.355057675478","865.127103620782","1126.50261266732","1120.09158111809","1193.49904970367","1387.15207595548","1436.43737280128","1449.67010418565","2025.29257550256","2112.30708347296","2283.1905722438","2197.90651900772","1946.49099228401","2019.41184284963","2067.08504934046","1841.28236659416","1845.73546886947","2033.44378856795","2288.41034055038","2599.45798771966","2897.70889761335","2937.71160404057","3398.88391465359","3076.42905684207","3554.07545539972","4052.18731315284","4509.36233974216","4274.22682370733","4200.13204482265","4098.54392925825",""
"Trinidad and Tobago","TrinitÇ-et-Tobago","TT","TTO","","","","42.6","","","","40.27","","","","","","","","","","","","","","","","","","","","","","","","6299.16978085627","4049.18060631107","4014.06055319109","3732.16814270926","3562.1042937723","4147.62534536265","4230.58634514488","4297.63150737011","3681.54957300794","3956.76441796675","4246.38240385467","4577.0008910499","4551.32546372925","4786.91778679879","5383.52688786248","6430.96754914098","6935.70509769547","7049.61006145836","8804.5186659639","10290.5191436384","12323.1365555341","14095.9958173282","16530.1804420146","21188.118565877","14508.8137365799","16684.0085959244","19053.9421222077","19152.1814885574","19607.9491791503","19325.3855038908","17321.884675056",""
"Tunisia","Tunisie","TN","TUN","43.43","","","","","40.24","","","","","41.66","","","","","40.81","","","","","37.73","","","","","35.79","","","","","","1158.37018847466","1203.60039256576","1261.75477491092","1284.90486013057","1269.31318295628","1507.23145563355","1571.82835333313","1825.37913235654","1704.22375778482","1779.30767318237","2012.93626562594","2154.98693916039","2251.39289958856","2336.08394315192","2426.38836272624","2247.91299467086","2286.5004602293","2373.83647757576","2790.00436823287","3139.53720163156","3217.96864628265","3394.42897986889","3805.15293730174","4342.82317730308","4162.5096689683","4176.59159013024","4291.87604315683","4179.46434367471","4248.89127558615","4328.90419734881","3872.51208364171",""
"Turkey","Turquie","TR","TUR","","","43.57","","","","","","","41.53","","","","","","","","41.4","42.18","41.29","41.73","39.65","38.44","38.28","38.97","38.79","40.04","","","","","1367.17313143929","1508.91411424479","1703.63033097294","1742.92958924502","2019.03666820996","2790.58048659139","2732.27422349757","2839.20284498757","3177.17907708635","2268.58123452173","2896.09060351734","3052.49811884532","3143.26459932674","4389.72457392675","4009.13389581265","4215.16241317218","3053.8651078691","3570.54626341295","4586.81120315865","5855.53865983905","7117.23324132191","7727.27240453727","9309.28917226811","10382.145324304","8624.17218646889","10111.1925071277","10538.7234931882","10539.3654471072","10800.5423536698","10303.6987055756","9125.68758972936",""
"Tuvalu","Tuvalu","TV","TUV","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","980.058611752915","1034.13934559339","1070.30094158084","1052.77251354355","1184.8961209504","1194.96533483814","1331.48167444943","1365.98251747995","1366.79160793345","1460.11746382311","1458.97197686514","1393.36341956773","1621.30054994841","1901.05094259273","2232.52452908867","2252.84700770653","2353.35608772946","2768.37095732057","3094.62809172302","2763.16030537848","3238.37576273905","3993.50025430234","4044.19378022487","3880.35232167543","3766.26806049536","3295.00582293413",""
"Taiwan"," China","Taiwan","TW","TWN","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Tanzania","Tanzanie","TZ","TZA","","","","","","","","33.83","","","","","","","","34.62","","","","","","","37.58","","","","","37.82","","","","","","","219.326879288434","184.319415461738","172.054215780241","193.79555902548","173.992083731981","155.745058910853","159.857500786263","180.811708343344","217.482759355715","250.735521739275","297.512239768318","301.200487134765","308.40628159284","306.239992449075","310.207276508511","325.550773719717","348.052371292798","446.157893998536","475.908765113372","533.172396689392","657.728743357642","665.344002868127","708.521932325363","740.383900829825","827.52888076909","909.330141239446","957.934534330474","878.97510552608",""
"Uganda","Ouganda","UG","UGA","","","","","44.36","","","42.62","","","","37.13","","","43.07","","","45.77","","","42.62","","","","44.3","","","44.55","","","","240.560790691967","259.237447063835","400.140437555572","401.098144901087","314.034041496052","247.601674002817","184.813328716267","153.862300071011","167.926589802379","201.625830642272","281.968757771531","287.270133763386","289.182600185377","294.796582723064","260.508566680634","260.684473703397","238.051065886543","243.674624856652","241.694801118865","292.843015035141","321.435761373761","342.837263983568","409.87032601315","459.109775900068","566.33425045145","608.954866048332","597.515903285596","664.005154577291","683.343153158018","734.744015300391","705.292569535068",""
"Ukraine","Ukraine","UA","UKR","","","","23.31","","","","25.71","","","39.29","35.12","","","28.96","","","29.05","28.66","28.93","29.02","29.65","29.56","26.64","26.44","24.82","","","","","","","","","","","","","1378.63972872983","1257.34985493061","1011.98642980094","935.98525769995","872.709166413349","991.230131526222","835.260327408976","635.772728491871","635.712846663659","780.738024325078","879.475048622777","1048.52248790763","1367.35243333629","1828.71762576598","2303.01883093184","3068.60899799696","3891.03782318207","2545.4803410735","2965.14236549771","3569.75702740477","3855.4212801318","4029.71550372131","3104.65829575449","2114.95471628444",""
"Uruguay","Uruguay","UY","URY","","","","","42.37","","","40.08","","","42.11","42.66","42.73","43.81","","44.39","46.17","46.66","46.22","47.13","45.87","47.2","47.63","46.27","46.28","45.32","43.43","41.32","","","","1570.42049250136","1940.40620135316","2415.83759414393","2676.26170614842","2731.852892732","2989.94196205612","3577.8414491974","4082.02850686985","4720.38078636942","5458.09156672183","5984.12962281173","6316.28593105355","7327.94876770412","7711.08593949129","7247.3981619839","6871.90388470479","6281.37327094719","4088.77254119908","3622.05228427976","4117.30885333007","5220.95739601735","5877.87960762231","7009.67815983672","9062.29053539323","9415.15358273437","11938.2750545308","14166.5576672224","15092.4720593331","16881.3840005323","16737.973100697","15573.9009191818",""
"United States","êtats-Unis","US","USA","","36.96","","","","","37.58","","","38.9","","","40.79","","","40.15","","","","40.57","","","41.64","","","41.12","","","","","","18269.4221684235","19115.05290818","20100.8588916542","21483.2330602579","22922.4370895271","23954.4793548671","24405.1648147489","25492.9516517617","26464.852511744","27776.635528226","28782.1750200918","30068.2309182833","31572.6902298492","32949.1977640346","34620.9288990826","36449.8551155349","37273.6181034176","38166.0378407812","39677.1983481058","41921.8097617892","44307.9205848603","46437.0671173065","48061.5376613353","48401.4273403899","47001.5553496818","48374.0867933094","49781.8006563523","51433.0470904727","52749.911239512","54539.6655752119","56115.7184261955",""
"Uzbekistan","OuzbÇkistan","UZ","UZB","","","","24.95","","","","","","","","","","45.28","","","","33.11","35.19","","","","","","","","","","","","","","","","","","651.419209686743","652.80747528743","603.352015296438","596.983585612576","576.447110453392","585.932364161135","600.598157828584","623.002652367639","623.216132835985","702.480744088873","558.221143977787","456.703489168468","383.349499748749","396.129968981304","465.119886944025","546.776850185552","654.283837283285","830.407694204322","1082.28602501699","1213.26532816388","1377.08214046938","1564.96694510875","1740.4682979775","1907.55123335561","2036.69172343054","2132.07036847857",""
"St. Vincent and the Grenadines","Saint-Vincent-et-les Grenadines","VC","VCT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1394.00732892123","1529.00431254377","1658.11042977401","1884.17395270671","2005.44447661116","2235.76871944916","2363.67003023467","2573.62534709041","2648.61943268375","2676.78866429433","2922.7028863828","3067.13395606602","3220.06277719651","3461.91128723119","3621.82767867841","3672.66930498531","3982.26088185251","4270.76693892228","4446.59446163775","4808.03875271604","5064.21821503339","5608.2041383213","6220.34708827802","6370.43788624423","6177.49742786583","6231.71322553846","6183.67682211986","6337.76995939727","6596.78897388704","6656.11571703379","6739.17483286945",""
"Venezuela"," RB","Venezuela","VE","VEN","","","53.45","","43.84","","","42.1","","","47.21","","","48.06","47.76","","47.23","49.01","48.1","47.5","49.46","44.77","","","","","","","","","","3309.09021192279","3272.04641657002","2459.29275937976","3089.41811322678","2172.43999152014","2367.74281232686","2545.17006450151","2810.17240367338","2733.45608697026","2601.90297924327","3375.89088773361","3013.96018319815","3714.88330638613","3875.59341173769","4078.4014658784","4784.87157982387","4927.94151056727","3657.3512631373","3233.895666079","4273.44068776174","5435.74220271196","6740.23677858669","8325.20875544334","11224.6467026883","11534.8406001136","13581.3533771018","10754.5928790654","12771.5950361107","12265.03113567","",""
"◊les Vierges britanniques","","◊les Vierges britanniques","VG","VGB","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Virgin Islands (U.S.)","◊les Vierges (EU)","VI","VIR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9256.07476635514","9723.94366197183","10828.302490566","11527.2733397129","13047.5731262136","15050.5471369622","15945.4998234851","16752.2771329379","18728.243429633","","","","","","","","","","","","","","","","","","","","","","",""
"Vietnam","Viet Nam","VN","VNM","","","","","","","","","35.68","","","","","35.52","","","","37.55","","36.81","","35.75","","35.57","","39.25","","35.62","","","","239.428684866897","437.129533464379","593.653576367251","401.874914554963","97.1578849618667","98.0318690725069","142.965889798752","144.148658543778","189.260515413068","229.954804742474","288.020277990281","337.050063118552","361.254488445838","360.600798022492","374.476419938822","433.333707823148","448.882278762224","477.105876263106","530.861850505816","606.904378261988","699.499777506255","796.671573774518","919.209265568078","1164.61252461712","1232.3696735953","1333.58352396677","1542.67043610149","1754.5479738641","1907.56438167972","2052.31908380089","2111.13802366815",""
"Vanuatu","Vanuatu","VU","VUT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","951.322069949262","892.148201780777","961.104136911786","1065.84234240341","1011.41160255861","1080.23025540755","1252.62792347311","1263.46339917558","1176.87045190412","1335.2516673912","1390.32142269372","1427.09417334451","1462.19641722643","1472.99017694457","1477.83367296016","1469.88886214487","1362.61612844148","1353.9278386398","1580.51066802466","1787.9382648014","1886.38830966499","2047.08828520065","2393.3346212201","2698.02124012432","2643.47578534313","2965.75223011673","3275.02398203673","3158.4209735273","3167.05530330465","3147.96377889252","2805.31464353567",""
"Samoa","Samoa","WS","WSM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","597.214103502879","628.602154820509","693.814961069087","824.016660571324","758.56698239667","772.211768982644","765.495879409256","799.085821913235","796.161006161631","1309.93154947019","1321.51136815139","1459.10092867051","1657.90077237782","1557.88577342027","1489.62215598716","1540.65372952602","1555.4651908599","1631.32464343264","1907.04840456803","2350.86287212903","2587.52400015871","2793.54311999082","3130.35259752319","3375.82163966041","3165.70666060561","3530.57399435316","4065.9559198279","4257.30572854147","4179.59768103648","4172.21710037661","3938.54884570316",""
"Yemen"," Rep.YÇmen RÇp. du","YE","YEM","","","","","","","","","","","","","","33.44","","","","","","","35.91","","","","","","","","","","","","","","","","472.134868911038","471.74108285025","488.006683351939","384.874189825954","284.789866826613","278.969456107682","365.379081261398","418.294735415441","375.831503385967","441.569283356517","541.512991485189","538.287319797545","567.821963311624","607.915804267557","696.054960696925","817.082274435382","904.605447029927","997.945380396705","1205.53752759716","1094.79945541411","1310.05367135994","1350.3816340536","1422.72377912034","1582.84925225743","1650.97459711297","1406.2916511457"
"South Africa","Afrique du Sud","ZA","ZAF","","","","","","","","","59.33","","56.59","","","","","57.77","","","","","","67.4","","","63.14","","65.02","","","","","2142.11470113788","2475.10247008043","3158.6677134189","3398.61906738127","3621.49757964293","3182.23967025998","3345.82762620032","3557.1286845511","3584.09934160592","3650.48611429771","3973.93238281424","3690.17847905164","3728.33399186082","3288.20376525642","3183.14976906202","3099.13161369597","2705.78020447958","2540.97122576506","3807.11576451173","4901.12131333942","5453.19278203485","5668.38680895","6161.21795267793","5817.27833874158","5916.25430101319","7392.86777422255","8077.96705005796","7570.08521138697","6910.66533833817","6498.58899959915","5723.97335690212",""
"Zambia","Zambie","ZM","ZMB","","","","","","","","","52.61","","","49.79","","53.44","","","","","42.08","50.74","","54.63","","","","57.49","","","","","","325.090941707446","229.471817167551","303.89780217372","482.533872201179","504.812971392024","403.433636709804","404.105775462352","370.983631863905","372.210046457136","405.472930910113","411.417951432021","378.561353375279","440.741053204156","352.555092019673","330.217247958342","340.161379709873","376.98105760313","376.468039539246","429.007277894455","530.553584072736","691.80945858671","1030.31535972563","1103.48657711875","1365.72120522548","1134.77299782945","1456.12682574588","1635.58795373922","1724.76454828885","1839.51870940434","1726.99284405704","1304.87901447726",""
"Zimbabwe","Zimbabwe","ZW","ZWE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","636.072784953311","675.900517824247","706.948152602385","792.030152503716","813.583737049294","837.769055709467","802.885143188223","612.67201326495","583.112539657045","600.40000672661","608.678243581175","720.10343111238","707.269654418817","523.603769507854","554.226811838579","535.197421500081","537.717482752284","499.716414957462","448.373192699451","451.171588554028","443.240135984532","414.680115131526","397.956872258099","327.199083662345","594.495968478092","674.268695411166","768.556409302399","850.827696604891","905.500321786172","931.19818468692","924.143819253412",""
"
