"Pays","Name","Code","exprimes","dupont","lepen","macron","hamon","arthaud","poutou","cheminade","lassalle","melenchon","asselineau","fillon"
"LITUANIE","LITUANIE","LT","156","4","10","38","22","3","0","0","2","22","11","44"
"LUXEMBOURG","LUXEMBOURG","LU","13739","252","855","5769","811","35","90","26","71","1336","127","4367"
"MADAGASCAR","MADAGASCAR","MG","5158","115","500","1784","280","32","55","25","43","804","81","1439"
"MALAISIE","MALAISIE","MY","1063","18","66","396","49","0","1","0","7","139","21","366"
"MALI","MALI","ML","972","8","51","338","132","3","6","2","4","229","7","192"
"MALTE","MALTE","MT","372","10","33","125","27","0","3","1","2","60","5","106"
"MAROC","MAROC","MA","18119","218","750","5723","1027","39","105","23","92","4672","235","5235"
"MAURICE","none","","4105","92","452","1086","143","15","21","6","24","380","52","1834"
"MAURITANIE","MAURITANIE","MR","393","8","32","135","39","1","3","1","1","90","2","81"
"MEXIQUE","MEXIQUE","MX","4517","35","211","1847","236","7","18","6","15","786","50","1306"
"MOLDAVIE","MOLDOVA","MD","34","1","5","12","2","0","0","0","1","2","0","11"
"MONACO","MONACO","MC","2536","74","594","458","68","5","5","7","13","170","21","1121"
"MONGOLIE","MONGOLIE","MN","40","0","1","10","6","0","0","0","0","13","2","8"
"MOZAMBIQUE","MOZAMBIQUE","MZ","202","0","6","66","33","1","0","0","5","68","0","23"
"NICARAGUA","NICARAGUA","NI","170","0","11","73","19","0","0","0","0","36","0","31"
"NIGER","NIGER","NE","383","8","28","118","41","2","3","1","1","84","3","94"
"NIGêRIA","NIGERIA","NG","485","2","40","180","20","1","0","0","3","55","3","181"
"NORV‘GE","NORVEGE","NO","2054","33","109","938","201","5","13","5","9","391","40","310"
"NOUVELLE-ZêLANDE","NOUVELLE-CALEDONIE","NC","1189","31","46","492","139","4","10","1","11","286","20","149"
"OMAN","OMAN","OM","260","6","18","104","16","0","1","0","1","34","6","74"
"OUGANDA","OUGANDA","UG","141","2","8","60","9","0","0","0","0","33","0","29"
"OUZBEKISTAN","OUZBEKISTAN","UZ","47","0","2","21","6","0","1","0","0","6","2","9"
"PAKISTAN","PAKISTAN","PK","121","2","9","56","12","2","0","1","1","18","0","20"
"PANAMA","PANAMA","PA","592","5","59","196","27","1","2","0","3","56","5","238"
"PAYS-BAS","PAYS-BAS","NL","7827","98","236","4087","789","22","50","15","23","1132","52","1323"
"PêROU","PEROU","PE","963","10","85","378","70","1","3","2","5","178","12","219"
"PHILIPPINES","PHILIPPINES","PH","714","9","51","237","22","1","0","2","10","96","15","271"
"POLOGNE","POLOGNE","PL","1967","25","146","861","96","3","5","3","11","186","20","611"
"PORTUGAL","PORTUGAL","PT","4267","69","335","1434","277","12","30","5","16","527","32","1530"
"QATAR","QATAR","QA","1345","26","77","501","70","7","3","4","7","185","51","414"
"ROUMANIE","ROUMANIE","RO","1297","22","76","512","68","0","5","2","6","177","12","417"
"ROYAUME-UNI","ROYAUME-UNI","GA","45732","586","1309","23380","3177","100","212","76","137","5389","299","11067"
"RUSSIE","RUSSIE, FEDERATION DE","RU","1714","21","238","424","58","2","4","1","11","156","40","759"
"RWANDA","RWANDA","RW","126","0","4","41","20","2","0","1","1","32","4","21"
"SAINTE-LUCIE","SAINTE-LUCIE","LC","193","5","13","77","5","1","3","0","4","15","1","69"
"SALVADOR","EL SALVADOR","SV","194","1","23","54","19","0","0","0","4","17","4","72"
"SêNêGAL","SENEGAL","SN","5412","86","398","1616","475","15","33","12","28","1234","57","1458"
"SERBIE","SERBIE","RS","396","7","83","118","17","1","4","1","4","67","5","89"
"SEYCHELLES","SEYCHELLES","SC","161","4","25","42","22","0","1","0","2","18","3","44"
"SINGAPOUR","SINGAPOUR","SG","6524","59","171","3079","242","5","11","2","25","442","67","2421"
"SLOVAQUIE","SLOVAQUIE","SK","356","9","27","141","21","2","1","0","4","51","4","96"
"SLOVêNIE","SLOVENIE","SI","215","3","18","78","20","1","3","0","5","41","2","44"
"SOUDAN","SOUDAN","SD","73","1","6","28","4","1","0","0","0","22","2","9"
"SRI LANKA","SRI LANKA","LK","141","3","14","47","17","0","1","0","0","27","3","29"
"SU‘DE","SUEDE","SE","3010","41","118","1543","294","7","17","3","7","532","21","427"
"SUISSE","SUISSE","CH","65823","1598","5318","22846","3854","162","559","172","369","9921","782","20242"
"SURINAME","SURINAME","SR","26","0","2","9","1","0","0","0","0","3","1","10"
"SYRIE","SYRIENNE, REPUBLIQUE ARABE","SY","43","0","2","6","1","0","0","0","0","2","0","32"
"TADJIKISTAN","TADJIKISTAN","TJ","0","0","0","0","0","0","0","0","0","0","0","0"
"TAÿWAN","TAÿWAN, PROVINCE DE CHINE","TW","676","8","45","260","47","1","2","3","6","156","35","113"
"TANZANIE","TANZANIE, REPUBLIQUE UNIE DE","TZ","187","3","10","78","15","0","1","1","1","38","1","39"
"TCHAD","TCHAD","TD","391","5","36","123","41","1","1","2","0","66","2","114"
"TCH‘QUE (RêPUBLIQUE)","TCHEQUIE","CZ","1405","23","81","562","114","0","9","6","10","254","24","322"
"THAÿLANDE","THAÿLANDE","TH","3601","50","695","1064","111","4","6","1","24","401","102","1143"
"TOGO","TOGO","TG","764","10","50","344","70","1","3","2","5","115","7","157"
"TUNISIE","TUNISIE","TN","7517","76","249","2766","427","13","28","12","20","2414","70","1442"
"TURKMENISTAN","TURKMENISTAN","TM","31","1","6","10","2","0","1","0","0","2","0","9"
"TURQUIE","TURQUIE","TR","2077","26","84","806","237","6","29","5","5","494","39","346"
"UKRAINE","UKRAINE","UA","272","4","23","123","13","0","3","0","1","25","4","76"
"URUGUAY","URUGUAY","UY","631","5","45","248","31","2","5","3","5","154","6","127"
"VANUATU","VANUATU","VU","415","5","83","81","23","6","4","3","2","52","6","150"
"VENEZUELA","VENEZUELA, REPUBLIQUE BOLIVARIENNE DU","VE","569","10","47","260","19","1","5","1","1","39","2","184"
"VIETNAM","VIET NAM","VN","2310","41","154","754","125","6","10","4","19","485","85","627"
"YEMEN","YEMEN","YE","0","0","0","0","0","0","0","0","0","0","0","0"
"ZIMBABWE","ZIMBABWE","ZW","65","3","2","34","4","0","0","0","0","11","2","9"
"none","èLAND, ILES","AX","","","","","","","","","","","",""
"none","ANGUILLA","AI","","","","","","","","","","","",""
"none","ANTARCTIQUE","AQ","","","","","","","","","","","",""
"none","ANTIGUA-ET-BARBUDA","AG","","","","","","","","","","","",""
"none","ARUBA","AW","","","","","","","","","","","",""
"none","BAHAMAS","BS","","","","","","","","","","","",""
"none","BARBADE","BB","","","","","","","","","","","",""
"none","BELARUS","BY","","","","","","","","","","","",""
"none","BELIZE","BZ","","","","","","","","","","","",""
"none","BERMUDES","BM","","","","","","","","","","","",""
"none","BHOUTAN","BT","","","","","","","","","","","",""
"none","BONAIRE, SAINT-EUSTACHE ET SABA","BQ","","","","","","","","","","","",""
"none","BOTSWANA","BW","","","","","","","","","","","",""
"none","BOUVET, ILE","BV","","","","","","","","","","","",""
"none","BRUNEI DARUSSALAM","BN","","","","","","","","","","","",""
"none","CABO VERDE","CV","","","","","","","","","","","",""
"none","CAÿMANES, ILES","KY","","","","","","","","","","","",""
"none","CHRISTMAS, ILE","CX","","","","","","","","","","","",""
"none","COCOS (KEELING), ILES","CC","","","","","","","","","","","",""
"none","COOK, ILES","CK","","","","","","","","","","","",""
"none","COREE, REPUBLIQUE POPULAIRE DEMOCRATIQUE DE","KP","","","","","","","","","","","",""
"none","CURAÄAO","CW","","","","","","","","","","","",""
"none","DOMINIQUE","DM","","","","","","","","","","","",""
"none","ERYTHREE","EL","","","","","","","","","","","",""
"none","ETAT DE PALESTINE","psnone","","","","","","","","","","","",""
"none","FALKLAND, ILES (MALVINAS)","FJ","","","","","","","","","","","",""
"none","FEROE, ILES","FM","","","","","","","","","","","",""
"none","FRANCE","FO","","","","","","","","","","","",""
"none","GAMBIE","GL","","","","","","","","","","","",""
"none","GEORGIE DU SUD ET LES ILES SANDWICH DU SUD","GS","","","","","","","","","","","",""
"none","GIBRALTAR","GH","","","","","","","","","","","",""
"none","GRENADE","GB","","","","","","","","","","","",""
"none","GROENLAND","GI","","","","","","","","","","","",""
"none","GUADELOUPE","GN","","","","","","","","","","","",""
"none","GUAM","GU","","","","","","","","","","","",""
"none","GUERNESEY","GF","","","","","","","","","","","",""
"none","GUINEE-BISSAU","GW","","","","","","","","","","","",""
"none","GUYANA","GY","","","","","","","","","","","",""
"none","GUYANE FRANÄAISE","GE","","","","","","","","","","","",""
"none","HEARD ET MACDONALD, ILES","HM","","","","","","","","","","","",""
"none","HONDURAS","HN","","","","","","","","","","","",""
"none","ILE DE MAN","IM","","","","","","","","","","","",""
"none","ILES MINEURES ELOIGNEES DES ETATS-UNIS","UM","","","","","","","","","","","",""
"none","ILES VIERGES BRITANNIQUES","VG","","","","","","","","","","","",""
"none","ILES VIERGES DES ETATS-UNIS","VI","","","","","","","","","","","",""
"none","JAMAÿQUE","JM","","","","","","","","","","","",""
"none","JERSEY","JE","","","","","","","","","","","",""
"none","KIRGHIZISTAN","KG","","","","","","","","","","","",""
"none","KIRIBATI","KI","","","","","","","","","","","",""
"none","LESOTHO","LS","","","","","","","","","","","",""
"none","LIBERIA","LR","","","","","","","","","","","",""
"none","LIECHTENSTEIN","LI","","","","","","","","","","","",""
"none","MACAO","MO","","","","","","","","","","","",""
"none","MACEDOINE, L'EX-REPUBLIQUE YOUGOSLAVE DE","MK","","","","","","","","","","","",""
"none","MALAWI","MW","","","","","","","","","","","",""
"none","MALDIVES","MV","","","","","","","","","","","",""
"none","MARIANNES DU NORD, ILES","MP","","","","","","","","","","","",""
"none","MARSHALL, ILES","MH","","","","","","","","","","","",""
"none","MARTINIQUE","MQ","","","","","","","","","","","",""
"none","MAURICE","MU","","","","","","","","","","","",""
"none","MAYOTTE","YT","","","","","","","","","","","",""
"none","MICRONESIE, ETATS FEDERES DE","FK","","","","","","","","","","","",""
"none","MONTENEGRO","ME","","","","","","","","","","","",""
"none","MONTSERRAT","MS","","","","","","","","","","","",""
"none","NAMIBIE","NA","","","","","","","","","","","",""
"none","NAURU","NR","","","","","","","","","","","",""
"none","NEPAL","NP","","","","","","","","","","","",""
"none","NIUE","NU","","","","","","","","","","","",""
"none","NORFOLK, ILE","NF","","","","","","","","","","","",""
"none","NOUVELLE-ZELANDE","NZ","","","","","","","","","","","",""
"none","OCEAN INDIEN, TERRITOIRE BRITANNIQUE DE L'","IO","","","","","","","","","","","",""
"none","PALAOS","PW","","","","","","","","","","","",""
"none","PAPOUASIE-NOUVELLE-GUINEE","PG","","","","","","","","","","","",""
"none","PARAGUAY","PY","","","","","","","","","","","",""
"none","PITCAIRN","PN","","","","","","","","","","","",""
"none","POLYNESIE FRANÄAISE","PF","","","","","","","","","","","",""
"none","PORTO RICO","PR","","","","","","","","","","","",""
"none","REUNION","RE","","","","","","","","","","","",""
"none","SAHARA OCCIDENTAL","EH","","","","","","","","","","","",""
"none","SAINT-BARTHELEMY","BL","","","","","","","","","","","",""
"none","SAINTE-HELENE, ASCENSION ET TRISTAN DA CUNHA","SH","","","","","","","","","","","",""
"none","SAINT-KITTS-ET-NEVIS","KN","","","","","","","","","","","",""
"none","SAINT-MARIN","SM","","","","","","","","","","","",""
"none","SAINT-MARTIN (PARTIE FRANÄAISE)","MF","","","","","","","","","","","",""
"none","SAINT-MARTIN (PARTIE NEERLANDAISE)","SX","","","","","","","","","","","",""
"none","SAINT-PIERRE-ET-MIQUELON","PM","","","","","","","","","","","",""
"none","SAINT-SIEGE (ETAT DE LA CITE DU VATICAN)","VA","","","","","","","","","","","",""
"none","SAINT-VINCENT-ET-LES-GRENADINES","VC","","","","","","","","","","","",""
"none","SALOMON, ILES","SB","","","","","","","","","","","",""
"none","SAMOA","WS","","","","","","","","","","","",""
"none","SAMOA AMERICAINES","AS","","","","","","","","","","","",""
"none","SAO TOME-ET-PRINCIPE","ST","","","","","","","","","","","",""
"none","SIERRA LEONE","SL","","","","","","","","","","","",""
"none","SOMALIE","SO","","","","","","","","","","","",""
"none","SOUDAN DU SUD","SS","","","","","","","","","","","",""
"none","SVALBARD ET ILE JAN MAYEN","SJ","","","","","","","","","","","",""
"none","SWAZILAND","SZ","","","","","","","","","","","",""
"none","TERRES AUSTRALES FRANÄAISES","TF","","","","","","","","","","","",""
"none","TIMOR-LESTE","TL","","","","","","","","","","","",""
"none","TOKELAU","TK","","","","","","","","","","","",""
"none","TONGA","TO","","","","","","","","","","","",""
"none","TRINITE-ET-TOBAGO","TT","","","","","","","","","","","",""
"none","TURKS ET CAÿQUES, ILES","TC","","","","","","","","","","","",""
"none","TUVALU","TV","","","","","","","","","","","",""
"none","WALLIS-ET-FUTUNA","WF","","","","","","","","","","","",""
"none","ZAMBIE","ZM","","","","","","","","","","","",""
"
