IRIS_2015;DEP;COM;LIBIRIS;C15_POP15P;C15_POP15P_CS1;C15_POP15P_CS2;C15_POP15P_CS3;C15_POP15P_CS4;C15_POP15P_CS5;C15_POP15P_CS6;C15_POP15P_CS7;C15_POP15P_CS8;IRIS_2014;C14_POP15P;C14_POP15P_CS1;C14_POP15P_CS2;C14_POP15P_CS3;C14_POP15P_CS4;C14_POP15P_CS5;C14_POP15P_CS6;C14_POP15P_CS7;C14_POP15P_CS8;IRIS_2013;C13_POP15P;C13_POP15P_CS1;C13_POP15P_CS2;C13_POP15P_CS3;C13_POP15P_CS4;C13_POP15P_CS5;C13_POP15P_CS6;C13_POP15P_CS7;C13_POP15P_CS8;IRIS_2012;C12_POP15P;C12_POP15P_CS1;C12_POP15P_CS2;C12_POP15P_CS3;C12_POP15P_CS4;C12_POP15P_CS5;C12_POP15P_CS6;C12_POP15P_CS7;C12_POP15P_CS8;IRIS_2011;C11_POP15P;C11_POP15P_CS1;C11_POP15P_CS2;C11_POP15P_CS3;C11_POP15P_CS4;C11_POP15P_CS5;C11_POP15P_CS6;C11_POP15P_CS7;C11_POP15P_CS8;IRIS_2010;C10_POP15P;C10_POP15P_CS1;C10_POP15P_CS2;C10_POP15P_CS3;C10_POP15P_CS4;C10_POP15P_CS5;C10_POP15P_CS6;C10_POP15P_CS7;C10_POP15P_CS8;IRIS_2009;C09_POP15P;C09_POP15P_CS1;C09_POP15P_CS2;C09_POP15P_CS3;C09_POP15P_CS4;C09_POP15P_CS5;C09_POP15P_CS6;C09_POP15P_CS7;C09_POP15P_CS8;IRIS_2008;C08_POP15P;C08_POP15P_CS1;C08_POP15P_CS2;C08_POP15P_CS3;C08_POP15P_CS4;C08_POP15P_CS5;C08_POP15P_CS6;C08_POP15P_CS7;C08_POP15P_CS8;IRIS_2007;C07_POP15P;C07_POP15P_CS1;C07_POP15P_CS2;C07_POP15P_CS3;C07_POP15P_CS4;C07_POP15P_CS5;C07_POP15P_CS6;C07_POP15P_CS7;C07_POP15P_CS8;IRIS_2006;C06_POP15P;C06_POP15P_CS1;C06_POP15P_CS2;C06_POP15P_CS3;C06_POP15P_CS4;C06_POP15P_CS5;C06_POP15P_CS6;C06_POP15P_CS7;C06_POP15P_CS8
593500113;59;59350;lille centre 13;1228;0;37;367;254;204;77;79;210;593500113;1198;0;44;361;233;198;70;79;213;593500113;1134;0;45;345;230;193;45;55;222;593500113;979;0;27;330;199;164;35;52;172;593500112;2093;0;44;534;327;263;22;209;694;593500112;2039;0;57;513;328;239;22;234;646;593500112;2106;0;77;494;344;255;30;225;682;593500112;2073;0;72;482;326;238;33;254;122;593500112;2114;0;78;528;329;230;33;271;645;593500112;2119;0;80;566;354;193;34;267;113
593500114;59;59350;lille centre 14;7;0;0;0;0;0;0;0;7;593500114;7;0;0;0;0;0;0;0;7;593500114;7;0;0;0;0;0;0;0;7;593500114;7;0;0;0;0;0;0;0;7;593500113;803;0;24;233;193;141;36;47;129;593500113;775;0;26;225;184;144;32;37;128;593500113;750;0;15;187;164;140;55;41;146;593500113;609;0;15;136;125;119;51;47;815;593500113;553;0;21;84;109;108;49;60;121;593500113;340;0;17;34;38;77;38;59;793
593500115;59;59350;lille centre 15;2477;0;47;266;244;403;205;318;993;593500115;2421;0;50;264;260;394;186;305;963;593500115;2323;0;39;297;245;336;167;313;924;593500115;2203;0;23;308;244;364;147;258;860;593500114;4;0;0;0;0;0;0;4;0;593500114;4;0;0;0;0;0;0;4;0;593500114;4;0;0;0;0;0;0;4;0;593500114;4;0;0;0;0;0;0;4;667;593500114;4;0;0;0;0;0;0;4;0;593500114;0;0;0;0;0;0;0;0;624
593500116;59;59350;lille centre 16;2611;2;65;680;379;311;77;425;672;593500116;2666;2;72;637;358;308;80;478;730;593500116;2638;2;73;646;349;335;78;452;702;593500116;2595;0;61;645;345;333;59;479;673;593500115;2160;0;16;297;227;360;158;274;828;593500115;2124;0;20;311;249;364;127;256;797;593500115;2146;0;16;278;239;389;159;275;791;593500115;2108;0;16;225;244;382;175;275;116;593500115;2120;0;31;219;266;368;180;293;764;593500115;2064;0;34;238;276;340;191;255;76
593500117;59;59350;lille centre 17;1506;0;18;210;197;266;62;345;409;593500117;1540;0;17;208;219;256;81;347;412;593500117;1535;0;17;228;217;236;85;388;364;593500117;1626;0;14;255;253;273;66;362;403;593500116;2578;0;50;586;378;319;60;539;645;593500116;2528;0;42;565;361;293;54;506;707;593500116;2488;0;37;545;403;301;74;432;696;593500116;2376;0;27;526;426;285;73;383;0;593500116;2326;0;24;538;449;267;73;360;615;593500116;2232;0;22;528;419;252;66;330;0
593500118;59;59350;lille centre 18;3546;0;93;927;577;387;69;358;1135;593500118;3500;3;93;856;647;366;72;292;1169;593500118;3399;3;85;771;653;371;96;283;1136;593500118;3292;3;67;700;613;323;97;294;1194;593500117;1654;0;14;265;261;278;73;375;387;593500117;1409;0;4;235;228;213;51;369;308;593500117;1454;0;1;270;217;216;37;392;322;593500117;1510;0;1;258;219;234;50;397;790;593500117;1446;0;13;250;204;203;46;405;325;593500117;1461;0;18;230;199;208;46;420;729
593500119;59;59350;lille centre 19;3978;4;96;1011;684;349;67;285;1482;593500119;3930;4;102;910;712;400;75;278;1449;593500119;3817;0;100;927;653;419;80;287;1350;593500119;3683;0;96;941;622;423;102;295;1204;593500118;3310;3;77;718;672;344;134;256;1108;593500118;3257;3;69;683;670;379;133;250;1070;593500118;3212;0;63;655;669;373;159;239;1055;593500118;3208;0;80;646;665;402;150;212;657;593500118;3302;0;81;669;667;456;161;225;1043;593500118;3309;0;63;604;648;448;156;240;614
593500201;59;59350;vieux lille 1;3072;0;35;1068;734;589;92;186;368;593500201;3025;0;40;1057;755;509;124;160;379;593500201;3099;0;40;1072;762;528;134;150;412;593500201;3182;0;41;1093;806;543;123;130;446;593500119;3731;0;106;915;681;403;121;352;1153;593500119;3744;0;113;862;699;416;117;337;1201;593500119;3755;0;113;916;684;364;114;335;1229;593500119;3779;0;101;896;763;347;110;311;351;593500119;3800;0;104;895;712;341;87;272;1388;593500119;3731;0;96;876;667;326;84;280;339
593500202;59;59350;vieux lille 2;1644;1;43;445;268;265;57;131;434;593500202;1660;1;51;454;273;275;67;129;410;593500202;1644;0;53;438;248;273;69;143;420;593500202;1695;0;38;393;289;277;83;200;415;593500201;3032;0;54;986;795;500;130;144;423;593500201;2813;0;62;964;728;417;119;106;417;593500201;2595;0;50;876;700;386;115;94;375;593500201;2551;0;49;825;722;398;104;115;1053;593500201;2338;0;52;729;677;328;109;123;320;593500201;2071;0;40;627;594;294;93;111;1149
593500203;59;59350;vieux lille 3;2347;0;81;713;472;303;50;135;592;593500203;2401;0;91;664;497;335;51;131;633;593500203;2329;0;95;601;456;302;46;168;661;593500203;2266;0;91;551;434;311;41;183;655;593500202;1705;0;40;380;360;211;90;237;386;593500202;1733;0;37;371;357;167;81;307;413;593500202;1796;0;40;389;353;192;105;296;421;593500202;1739;0;40;368;380;220;93;260;1251;593500202;1643;0;41;341;353;232;87;239;350;593500202;1600;0;52;348;326;219;75;213;1402
593500204;59;59350;vieux lille 4;3681;2;110;1153;551;447;62;353;1002;593500204;3779;2;113;1171;598;462;59;353;1021;593500204;3767;4;120;1189;626;444;59;330;996;593500204;3635;7;103;1095;618;438;54;309;1010;593500203;2238;0;74;572;413;288;50;213;627;593500203;2197;0;71;595;407;255;43;190;637;593500203;2228;0;73;658;400;239;49;195;615;593500203;2198;0;62;639;409;215;45;176;338;593500203;2148;0;59;612;420;220;42;185;610;593500203;2123;0;63;585;429;208;31;194;312
593500205;59;59350;vieux lille 5;2906;0;98;943;560;245;91;315;655;593500205;2920;0;103;833;547;313;126;282;715;593500205;2825;0;95;835;541;288;116;293;656;593500205;2706;0;81;801;510;297;122;261;635;593500204;3601;7;86;1012;683;426;77;302;1008;593500204;3598;7;78;965;673;433;101;333;1007;593500204;3624;7;80;933;675;422;131;319;1056;593500204;3665;0;76;882;689;450;147;308;378;593500204;3719;0;82;843;740;497;146;324;1086;593500204;3638;0;97;829;714;459;167;302;366
593500206;59;59350;vieux lille 6;2008;0;60;476;327;233;57;168;688;593500206;2090;0;62;516;315;228;54;213;701;593500206;1995;0;62;480;308;224;59;213;650;593500206;2040;0;70;477;314;219;52;188;720;593500205;2682;0;57;817;471;302;110;312;613;593500205;2747;0;55;837;487;327;102;320;620;593500205;2738;0;67;889;475;269;97;301;640;593500205;2751;0;74;894;506;282;96;298;652;593500205;2734;3;76;878;519;286;82;315;575;593500205;2686;3;74;807;554;274;77;267;613
593500207;59;59350;vieux lille 7;1970;0;45;354;301;279;103;487;401;593500207;1998;0;59;382;323;263;106;442;423;593500207;2010;0;62;392;314;310;101;400;431;593500207;2018;0;46;275;264;398;163;459;413;593500206;2067;0;61;473;342;189;51;241;710;593500206;2064;0;59;485;312;185;37;251;734;593500206;2040;0;51;457;346;186;51;211;737;593500206;2094;0;55;458;358;198;48;220;1114;593500206;2082;0;42;488;358;184;41;236;733;593500206;2071;0;50;481;368;204;43;204;1071
593500302;59;59350;vauban-esquermes;56;0;8;11;8;4;0;4;22;593500302;38;0;0;15;0;4;0;4;15;593500302;37;0;0;14;0;4;0;4;15;593500302;66;0;7;20;7;3;7;0;23;593500207;1970;0;44;273;277;378;167;425;406;593500207;1996;0;44;241;274;376;195;442;424;593500207;1983;0;33;177;271;416;222;498;366;593500207;1927;0;28;196;300;371;202;502;601;593500207;1930;0;48;291;357;333;145;466;290;593500207;1937;0;47;292;362;343;154;462;631
593500303;59;59350;Catinat;2635;0;54;286;382;299;133;109;1371;593500303;2549;0;48;313;350;290;114;96;1339;593500303;2564;0;47;306;373;309;83;131;1314;593500303;2441;3;48;290;345;298;75;137;1245;593500302;91;0;10;21;7;3;7;7;35;593500302;182;0;22;41;19;15;11;23;52;593500302;169;0;22;32;18;15;11;22;50;593500302;191;0;24;37;20;17;12;25;758;593500302;132;0;18;23;14;14;5;27;31;593500302;225;0;13;41;25;29;8;53;722
593500304;59;59350;Cordonnier;2049;0;24;186;257;229;87;368;898;593500304;2009;0;20;209;238;248;85;352;857;593500304;2056;0;19;224;256;238;76;385;859;593500304;2039;0;17;194;241;255;78;393;861;593500303;2385;4;32;309;339;271;69;138;1222;593500303;2469;1;21;339;319;271;101;119;1297;593500303;2523;1;32;308;299;293;108;130;1351;593500303;2413;1;29;263;263;249;96;97;328;593500303;2486;1;23;281;265;283;126;115;1392;593500303;2492;0;27;259;284;328;156;128;278
593500305;59;59350;Colson;3280;0;43;486;303;191;41;256;1960;593500305;3224;0;40;410;328;206;51;209;1981;593500305;3185;0;43;436;323;210;39;194;1939;593500305;3074;0;42;431;314;214;23;190;1860;593500304;2014;0;24;216;239;245;85;316;889;593500304;1937;0;21;209;250;244;68;231;914;593500304;1948;0;28;209;274;252;70;216;898;593500304;1948;1;36;217;233;265;89;234;56;593500304;1938;1;34;246;226;263;79;253;837;593500304;1894;1;32;206;215;302;55;243;57
593500306;59;59350;Arbonnoise;2529;0;40;436;416;304;102;246;985;593500306;2553;0;34;537;454;265;104;224;934;593500306;2443;0;19;536;495;218;114;222;839;593500306;2445;0;25;536;463;269;136;178;839;593500305;3097;0;28;449;306;224;56;158;1876;593500305;3139;0;27;474;344;236;60;162;1838;593500305;3202;0;37;477;347;213;63;178;1887;593500305;3160;0;34;425;323;207;95;183;1415;593500305;3127;0;40;394;342;243;109;160;1839;593500305;3168;0;48;388;351;271;92;207;1310
593500307;59;59350;Lille-Acier;2296;0;38;526;380;317;96;343;595;593500307;2377;0;45;521;443;331;114;344;579;593500307;2427;0;57;500;461;334;132;388;555;593500307;2393;3;52;496;484;372;145;346;495;593500306;2422;0;23;562;497;249;128;178;785;593500306;2252;0;16;496;504;236;104;188;708;593500306;2191;0;20;415;478;237;131;175;735;593500306;2173;0;26;408;462;239;120;216;872;593500306;2200;0;23;397;486;245;104;253;690;593500306;2152;0;25;357;469;253;105;234;839
593500308;59;59350;Grande Brasserie;2773;3;16;568;449;316;83;286;1052;593500308;2824;3;18;603;453;305;99;284;1060;593500308;2798;3;35;575;410;293;112;283;1085;593500308;2737;3;37;585;444;257;112;281;1017;593500307;2341;3;43;486;527;349;165;314;454;593500307;2320;0;45;467;546;347;146;315;454;593500307;2245;0;34;443;502;339;161;295;471;593500307;2177;0;29;431;485;369;154;248;1894;593500307;2154;0;26;423;441;364;161;270;469;593500307;2177;0;23;390;401;362;165;294;1812
593500309;59;59350;Lestiboudois;2009;0;36;354;220;131;23;159;1086;593500309;2087;0;32;323;254;179;29;159;1111;593500309;2098;0;34;303;239;191;46;163;1123;593500309;2123;0;38;304;243;201;60;175;1101;593500308;2821;3;36;599;488;278;131;314;972;593500308;2702;3;31;588;442;283;110;288;957;593500308;2748;3;28;587;438;307;102;288;995;593500308;2797;0;25;614;473;321;87;310;702;593500308;2897;0;20;560;486;407;159;303;960;593500308;2914;0;30;603;526;391;148;273;708
593500310;59;59350;Citadelle;85;0;1;22;18;25;6;0;14;593500310;83;0;1;27;8;31;6;0;10;593500310;84;0;0;26;18;35;0;0;5;593500310;76;0;0;22;18;31;0;0;5;593500309;2111;0;35;338;188;194;61;151;1142;593500309;2149;0;30;362;205;206;74;125;1147;593500309;2073;0;30;297;188;164;75;95;1223;593500309;1960;0;22;257;186;129;60;71;461;593500309;1964;0;16;252;186;133;49;65;1264;593500309;1991;0;18;259;218;133;40;86;541
593500401;59;59350;Montebello;1952;0;20;246;321;256;148;168;794;593500401;1941;0;16;237;319;264;166;189;751;593500401;1926;0;17;227;277;271;155;223;755;593500401;1994;0;28;218;295;273;188;243;750;593500310;90;0;0;26;19;39;0;0;6;593500310;105;0;0;29;21;48;0;0;6;593500310;115;0;0;12;22;72;4;0;6;593500310;111;0;4;18;12;68;4;0;969;593500310;116;0;4;18;17;68;4;0;4;593500310;185;0;4;21;20;121;7;8;943
593500402;59;59350;Sarrazins;1920;0;25;240;329;277;137;250;662;593500402;1917;0;34;260;335;284;175;230;598;593500402;1880;0;56;185;329;282;199;223;605;593500402;1716;0;58;192;301;281;189;219;477;593500401;1933;0;28;179;254;276;193;245;758;593500401;1954;0;29;204;233;315;198;254;722;593500401;2019;0;43;183;257;346;206;206;778;593500401;1993;0;43;167;255;361;219;189;1235;593500401;2022;0;35;174;264;379;203;192;776;593500401;2080;0;47;191;283;410;198;194;1238
593500403;59;59350;Magenta-Fombello;1749;0;21;176;242;349;185;133;644;593500403;1796;0;23;157;257;375;188;155;642;593500403;1903;0;23;168;254;391;186;185;696;593500403;1918;0;26;167;265;400;184;194;682;593500402;1622;0;53;129;260;269;215;264;431;593500402;1518;0;41;143;241;233;213;283;363;593500402;1514;0;38;139;233;222;202;288;392;593500402;1461;0;19;119;142;245;241;329;5;593500402;1454;0;19;118;152;257;249;306;353;593500402;1465;0;18;112;195;272;233;265;4
593500404;59;59350;Flandre;3334;0;73;627;563;368;151;307;1244;593500404;3455;0;69;605;575;432;178;258;1338;593500404;3473;0;56;481;559;485;189;329;1372;593500404;3425;0;62;512;567;461;170;349;1304;593500403;1963;0;38;107;247;383;207;218;763;593500403;1843;0;33;99;232;378;211;195;695;593500403;1627;0;27;82;181;334;252;182;570;593500403;1573;0;37;64;197;379;291;158;760;593500403;1624;0;29;64;202;364;302;181;482;593500403;1613;0;17;56;200;355;342;160;757
593500405;59;59350;Brigode;2287;0;40;488;434;171;63;319;772;593500405;2343;0;35;510;389;198;67;305;839;593500405;2343;0;28;452;385;205;58;325;889;593500405;2347;1;29;481;381;226;59;309;861;593500404;3438;0;64;539;579;443;169;340;1303;593500404;3505;0;65;548;574;461;201;349;1307;593500404;3410;0;63;496;570;441;167;368;1304;593500404;3381;0;51;528;603;421;155;349;366;593500404;3429;0;43;536;596;431;157;324;1343;593500404;3365;0;27;543;549;398;181;359;371
593500406;59;59350;Franklin;3646;4;77;780;489;401;151;338;1406;593500406;3664;4;84;762;433;425;172;355;1428;593500406;3551;0;80;785;421;375;177;378;1335;593500406;3622;0;72;788;527;365;148;394;1328;593500405;2376;5;26;471;371;211;61;386;846;593500405;2394;4;23;459;368;247;56;391;846;593500405;2323;4;16;413;411;242;59;414;765;593500405;2238;4;19;456;360;284;58;402;446;593500405;2200;4;16;424;372;266;72;399;648;593500405;2246;3;18;452;404;302;77;345;483
593500407;59;59350;Stations;2875;12;60;508;430;238;78;191;1356;593500407;2961;12;78;549;449;286;89;246;1252;593500407;2923;0;88;475;436;292;114;303;1214;593500407;2864;0;90;458;404;319;109;265;1219;593500406;3637;0;72;735;597;373;156;419;1285;593500406;3690;0;67;705;635;348;147;430;1358;593500406;3767;0;65;709;726;371;154;385;1357;593500406;3721;0;70;669;753;426;129;378;1274;593500406;3745;0;63;628;679;489;146;351;1389;593500406;3802;0;57;652;692;457;146;353;1308
593500408;59;59350;Justice;2175;0;50;339;494;339;171;156;625;593500408;2219;0;47;371;471;358;158;208;606;593500408;2188;0;39;360;464;361;171;208;585;593500408;2193;0;55;331;464;389;175;200;579;593500407;2887;0;92;509;456;340;133;288;1068;593500407;2879;0;92;489;436;369;128;305;1060;593500407;2853;0;59;503;451;348;138;289;1065;593500407;2843;0;47;484;460;347;131;305;655;593500407;2855;0;51;499;465;338;124;326;1052;593500407;2817;0;51;463;450;341;153;326;645
593500409;59;59350;Mairie;2536;0;47;490;376;295;106;489;733;593500409;2583;0;41;533;374;316;98;487;733;593500409;2537;0;45;518;383;315;117;459;701;593500409;2479;0;37;472;385;318;133;402;732;593500408;2167;0;46;260;446;410;206;195;604;593500408;2052;0;34;231;377;406;210;184;608;593500408;2044;0;36;216;392;384;242;162;613;593500408;1980;0;38;214;367;367;248;132;1296;593500408;1978;0;23;231;326;320;285;123;670;593500408;1915;0;26;251;313;282;281;128;1445
593500410;59;59350;barthelemy;1860;0;53;356;435;215;78;233;490;593500410;1889;0;58;359;411;246;95;256;464;593500410;1865;0;35;415;360;246;77;238;494;593500410;1849;0;37;420;361;231;90;240;470;593500409;2421;3;44;418;401;297;131;408;719;593500409;2368;0;45;398;418;284;136;390;698;593500409;2250;0;39;349;432;295;125;323;687;593500409;2300;0;37;334;456;348;142;193;1069;593500409;2325;0;38;335;439;341;155;184;834;593500409;2485;0;40;370;481;323;181;195;1033
593500501;59;59350;Strasbourg;167;0;4;11;11;18;25;7;91;593500501;171;0;4;11;11;19;26;7;93;593500501;263;0;4;11;22;29;50;22;126;593500501;251;0;3;10;21;27;48;20;120;593500410;1769;0;33;364;369;239;95;254;416;593500410;1668;0;35;413;314;207;80;175;443;593500410;1665;0;25;421;330;205;80;164;438;593500410;1689;0;20;395;355;195;90;153;614;593500410;1639;0;24;368;371;207;77;137;454;593500410;1633;0;19;363;345;210;71;111;634
593500502;59;59350;Seclin;1849;0;57;189;282;413;186;180;542;593500502;1910;0;38;186;318;398;206;171;593;593500502;1895;0;25;175;322;390;201;169;613;593500502;1962;0;19;191;344;430;198;175;606;593500501;284;0;11;0;18;32;64;35;124;593500501;294;0;11;0;18;33;66;37;129;593500501;481;0;11;11;25;47;120;39;228;593500501;412;0;12;13;16;37;103;28;791;593500501;449;0;13;14;18;40;112;31;220;593500501;428;0;4;13;12;29;100;12;894
593500503;59;59350;Arsenal;2472;0;27;312;336;322;194;503;778;593500503;2594;0;38;274;375;378;231;467;832;593500503;2639;0;28;271;353;407;215;500;865;593500503;2621;3;37;276;366;366;205;503;865;593500502;1999;0;35;198;333;402;214;187;631;593500502;2094;0;28;189;385;397;237;184;674;593500502;2001;0;33;175;359;400;251;178;604;593500502;1917;0;28;151;340;392;247;201;480;593500502;1814;0;33;130;280;359;247;210;555;593500502;1834;0;29;109;263;369;261;198;515
593500504;59;59350;Fac de Droit;3444;0;69;181;501;522;301;348;1521;593500504;3419;0;51;164;431;550;320;349;1554;593500504;3430;0;45;202;410;511;319;355;1588;593500504;3449;0;64;163;378;552;362;321;1609;593500503;2620;3;53;262;391;372;243;486;810;593500503;2624;3;61;278;393;381;231;475;802;593500503;2634;3;59;263;423;435;222;520;709;593500503;2609;3;56;262;404;440;268;513;202;593500503;2581;0;53;219;375;472;268;535;659;593500503;2490;0;35;230;331;476;270;550;258
593500506;59;59350;Arras;4341;3;134;527;776;834;439;376;1252;593500506;4260;3;115;608;760;788;406;321;1258;593500506;4263;0;97;528;792;835;390;310;1311;593500506;4208;0;98;522;800;761;428;336;1263;593500504;3420;0;64;196;346;569;356;346;1543;593500504;3465;0;65;209;324;585;392;353;1537;593500504;3508;0;64;241;312;543;384;330;1634;593500504;3446;0;55;197;367;579;393;332;557;593500504;3366;0;35;203;403;548;394;302;1480;593500504;3418;0;46;203;419;528;431;277;605
593500507;59;59350;Belfort;1340;0;10;28;110;182;113;167;731;593500507;1299;0;5;45;98;179;123;160;690;593500507;1272;0;10;40;75;183;133;162;670;593500507;1237;0;15;29;68;197;157;153;619;593500506;4221;0;87;515;873;784;416;344;1202;593500506;4165;0;77;523;812;786;413;309;1246;593500506;4156;0;82;466;778;823;408;303;1295;593500506;4118;0;67;441;766;766;419;319;663;593500506;3992;0;66;414;746;772;392;287;1316;593500506;3982;0;64;383;691;752;402;302;599
593500508;59;59350;Trevise;2250;0;19;315;367;363;231;222;734;593500508;2141;0;25;302;382;350;210;249;623;593500508;2068;0;31;256;361;331;209;243;638;593500508;2173;0;27;226;294;386;268;276;697;593500507;1460;0;19;34;61;250;232;165;698;593500507;1715;0;23;38;87;291;282;195;799;593500507;1708;0;31;40;66;248;227;166;930;593500507;1821;0;38;52;77;284;290;165;1522;593500507;1820;0;27;45;74;244;272;132;1026;593500507;2076;0;29;52;85;257;283;137;1514
593500601;59;59350;Baltique-Vieux Faubourg;1944;0;50;265;320;338;134;398;439;593500601;1979;0;48;244;337;321;144;441;445;593500601;1913;0;47;212;346;331;127;383;467;593500601;1899;0;31;194;350;364;167;367;426;593500508;2153;0;35;203;289;419;233;291;683;593500508;2103;0;41;227;339;406;224;286;580;593500508;2245;0;41;213;325;438;296;310;621;593500508;2260;0;35;216;334;436;319;313;1340;593500508;2197;0;29;194;376;420;267;328;584;593500508;2165;0;46;182;371;400;258;305;1388
593500602;59;59350;Concorde 1;1241;0;18;6;61;208;279;162;507;593500602;1264;0;19;6;65;229;299;163;484;593500602;1259;0;15;8;56;224;290;196;469;593500602;1238;0;12;13;56;205;282;217;452;593500601;1894;0;37;204;342;352;164;371;424;593500601;2040;0;33;223;380;372;204;404;424;593500601;2012;0;26;235;370;370;229;376;406;593500601;1924;0;22;207;320;359;255;370;915;593500601;1830;0;29;163;314;327;255;358;385;593500601;1832;0;21;127;333;340;277;328;1232
593500603;59;59350;Verhaeren;1075;0;22;13;95;274;237;169;266;593500603;1065;0;16;17;103;275;227;175;252;593500603;1054;0;14;20;102;289;208;178;243;593500603;1042;0;9;17;104;294;215;186;217;593500602;1240;0;13;14;63;206;290;228;426;593500602;1147;0;11;16;61;221;268;244;327;593500602;1149;0;11;13;67;231;277;237;313;593500602;1145;0;8;14;72;255;289;192;605;593500602;1123;0;9;12;69;266;274;175;317;593500602;1167;0;3;11;70;272;284;152;605
593500604;59;59350;Concorde 2;1363;0;29;9;74;233;264;245;508;593500604;1492;0;46;11;83;232;295;232;594;593500604;1533;0;49;11;73;206;317;226;652;593500604;1628;0;57;13;82;243;355;196;682;593500603;1059;0;4;17;103;304;214;187;230;593500603;1221;0;6;15;113;326;281;192;288;593500603;1234;0;7;14;115;324;286;203;285;593500603;1263;0;8;17;122;326;287;206;391;593500603;1296;0;9;20;128;341;287;216;295;593500603;1228;0;7;19;122;322;255;228;406
593500701;59;59350;Chr;731;0;1;58;27;15;7;114;510;593500701;781;0;1;40;50;63;33;101;494;593500701;749;0;0;39;43;56;27;103;482;593500701;760;0;0;39;47;57;23;109;485;593500604;1487;0;45;8;71;233;360;164;606;593500604;1613;0;27;8;71;256;422;163;667;593500604;1583;0;18;18;62;295;370;174;647;593500604;1578;0;24;21;61;273;376;181;316;593500604;1494;0;22;16;54;256;351;173;622;593500604;1557;0;27;15;53;269;367;177;374
593500702;59;59350;Faubourg des Postes A;1466;0;30;96;203;269;199;289;380;593500702;1536;0;33;103;216;277;210;303;395;593500702;1497;0;38;89;205;261;196;281;427;593500702;1323;0;47;82;163;185;197;257;392;593500701;785;0;0;40;53;64;26;106;496;593500701;748;0;8;38;55;68;28;35;515;593500701;794;0;7;17;81;28;16;35;610;593500701;806;0;8;17;88;29;21;35;298;593500701;786;0;9;17;84;29;22;22;603;593500701;807;0;9;16;77;26;25;25;273
593500703;59;59350;Faubourg des Postes B;1853;0;33;147;206;392;297;226;552;593500703;1842;0;43;85;156;418;332;255;554;593500703;1752;0;34;54;167;394;319;293;490;593500703;1697;0;36;44;177;376;310;270;484;593500702;1301;0;30;71;160;179;212;300;349;593500702;1271;0;35;65;137;179;238;265;352;593500702;1355;0;38;49;144;196;235;253;439;593500702;1382;0;34;62;135;195;246;264;641;593500702;1506;0;22;83;129;246;259;318;449;593500702;1471;0;29;96;129;226;236;300;649
593500704;59;59350;Croisette A;1416;0;22;11;107;252;250;185;589;593500704;1350;0;23;6;95;242;259;205;520;593500704;1302;0;21;8;81;252;244;199;497;593500704;1295;0;19;11;90;260;251;190;474;593500703;1641;0;34;58;175;366;287;304;418;593500703;1637;0;29;69;162;381;288;300;408;593500703;1600;0;22;76;181;339;280;262;439;593500703;1597;0;20;78;154;333;313;247;607;593500703;1535;0;10;80;123;339;274;286;425;593500703;1506;0;9;60;154;345;274;254;629
593500705;59;59350;Croisette B;1476;0;25;32;113;277;284;143;601;593500705;1527;0;29;38;93;271;299;151;647;593500705;1577;0;25;31;104;272;304;140;701;593500705;1696;0;24;32;100;320;322;154;745;593500704;1303;0;17;11;76;270;254;217;459;593500704;1279;0;11;14;67;276;245;220;445;593500704;1398;0;12;15;71;291;266;210;533;593500704;1622;0;19;15;117;275;303;217;446;593500704;1652;0;15;9;117;268;353;187;702;593500704;1621;0;15;15;127;269;364;154;455
593500706;59;59350;Giraudoux;1181;0;23;37;105;261;179;163;413;593500706;1206;0;23;43;90;266;194;167;422;593500706;1208;0;22;39;87;245;191;153;472;593500706;1203;0;16;45;75;266;209;138;454;593500705;1679;0;22;33;98;332;335;144;715;593500705;1748;0;18;34;93;329;354;155;765;593500705;1748;0;18;31;118;362;376;148;696;593500705;1711;0;18;32;120;374;374;138;453;593500705;1608;0;18;31;128;336;371;121;603;593500705;1660;0;20;33;116;337;371;140;409
593500707;59;59350;400 maisons-cimetiere du Sud;1531;0;13;72;178;262;292;283;432;593500707;1597;0;15;79;168;267;285;320;463;593500707;1620;0;16;64;174;249;269;346;501;593500707;1533;0;19;48;152;225;262;317;510;593500706;1156;0;12;42;65;241;261;127;408;593500706;1213;0;5;38;62;225;304;127;451;593500706;1267;0;5;31;76;227;311;117;498;593500706;1406;0;6;34;78;248;403;140;676;593500706;1349;0;7;42;85;233;372;156;454;593500706;1404;0;15;46;89;257;337;174;678
593500709;59;59350;Lopofa-Tudor;224;1;6;9;66;48;22;38;34;593500709;115;0;1;0;21;24;6;44;20;593500709;108;0;1;0;17;12;13;39;26;593500709;86;0;0;0;16;6;9;37;18;593500707;1378;0;10;27;139;216;256;297;433;593500707;1360;0;9;17;121;215;276;300;422;593500707;1393;0;9;16;99;269;272;311;417;593500707;1360;0;11;19;88;273;290;301;656;593500707;1428;0;11;11;94;274;331;327;380;593500707;1487;0;5;20;86;322;311;334;643
